starting worker pid=2208 on localhost:11779 at 19:11:01.520
starting worker pid=4948 on localhost:11779 at 19:11:01.780
starting worker pid=12352 on localhost:11779 at 19:11:02.060
starting worker pid=18808 on localhost:11779 at 19:11:02.624
starting worker pid=20116 on localhost:11779 at 19:11:02.884
starting worker pid=16380 on localhost:11779 at 19:11:03.141
starting worker pid=17952 on localhost:11779 at 19:11:03.398
starting worker pid=13672 on localhost:11779 at 19:11:03.657
starting worker pid=7368 on localhost:11779 at 19:11:03.914
starting worker pid=19336 on localhost:11779 at 19:11:04.173
starting worker pid=16960 on localhost:11779 at 19:11:04.431
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Starting iteration 10 , GM 1 , N = 200 , T = 10 
Starting iteration 30 , GM 3 , N = 1000 , T = 10 
Starting iteration 40 , GM 3 , N = 1000 , T = 10 
Starting iteration 50 , GM 3 , N = 1000 , T = 10 
Starting iteration 60 , GM 3 , N = 1000 , T = 10 
Starting iteration 70 , GM 3 , N = 1000 , T = 10 
Starting iteration 80 , GM 3 , N = 1000 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00276976 (tol = 0.002, component 1)Starting iteration 90 , GM 3 , N = 1000 , T = 10 
Starting iteration 100 , GM 3 , N = 1000 , T = 10 
Starting iteration 110 , GM 3 , N = 1000 , T = 10 
Starting iteration 120 , GM 3 , N = 1000 , T = 10 
Starting iteration 130 , GM 3 , N = 1000 , T = 10 
Starting iteration 140 , GM 3 , N = 1000 , T = 10 
Starting iteration 150 , GM 3 , N = 1000 , T = 10 
Starting iteration 160 , GM 3 , N = 1000 , T = 10 
Starting iteration 170 , GM 3 , N = 1000 , T = 10 
Starting iteration 180 , GM 3 , N = 1000 , T = 10 
Starting iteration 190 , GM 3 , N = 1000 , T = 10 
Starting iteration 200 , GM 3 , N = 1000 , T = 10 
Starting iteration 210 , GM 3 , N = 1000 , T = 10 
Starting iteration 220 , GM 3 , N = 1000 , T = 10 
Starting iteration 230 , GM 3 , N = 1000 , T = 10 
Starting iteration 240 , GM 3 , N = 1000 , T = 10 
Starting iteration 250 , GM 3 , N = 1000 , T = 10 
Starting iteration 260 , GM 3 , N = 1000 , T = 10 
Starting iteration 270 , GM 3 , N = 1000 , T = 10 
Starting iteration 280 , GM 3 , N = 1000 , T = 10 
Starting iteration 290 , GM 3 , N = 1000 , T = 10 
Starting iteration 300 , GM 3 , N = 1000 , T = 10 
Starting iteration 310 , GM 3 , N = 1000 , T = 10 
Starting iteration 320 , GM 3 , N = 1000 , T = 10 
Starting iteration 330 , GM 3 , N = 1000 , T = 10 
Starting iteration 340 , GM 3 , N = 1000 , T = 10 
Starting iteration 350 , GM 3 , N = 1000 , T = 10 
Starting iteration 360 , GM 3 , N = 1000 , T = 10 
Starting iteration 370 , GM 3 , N = 1000 , T = 10 
Starting iteration 380 , GM 3 , N = 1000 , T = 10 
Error in unserialize(node$con) : error reading from connection
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Execution halted
Error in unserialize(node$con) : error reading from connection
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Execution halted
Error in unserialize(node$con) : error reading from connection
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Execution halted
Error in unserialize(node$con) : error reading from connection
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Execution halted
ze(node$con) : error reading from connection
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Execution halted
Error in unserialize(node$con) : error reading from connection
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Execution halted
Error in unserialize(node$con) : error reading from connection
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Execution halted
Error in unserialize(node$con) : error reading from connection
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Error in unserialize(node$con) : error reading from connection
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Execution halted
Error in unserialize(node$con) : error reading from connection
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Execution halted
ze(node$con) : error reading from connection
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Execution halted
Error in unserialize(node$con) : error reading from connection
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Execution halted
Error in unserialize(node$con) : error reading from connection
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Error in unserialize(node$con) : error reading from connection
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Execution halted
Execution halted
Execution halted
Execution halted
Execution halted
Execution halted
Execution halted
Execution halted
Execution halted
